8.402203882948499070e-01,    1.148022355139007411e+00
-1.154748338740258617e+00,    -1.204117095853451502e+00
6.786361343304635474e-01,    7.241800888999196939e-01
4.507829796196418659e-01,    -1.427096804407642638e+00
1.492116272291088341e+00,    1.480951939513764470e+00
-9.819463938271958403e-01,    -6.415007759197677295e-02
-1.023434620453544275e+00,    -1.127017237572079722e+00
9.351126209693236824e-01,    -6.922279287290784566e-01
1.450654368842602793e+00,    5.680273966546306452e-01
1.379768322770304367e+00,    1.035020496554076352e+00
-9.344285710189653704e-01,    -9.614714576315213090e-01
-9.701654373825785438e-01,    -1.430839627761598010e+00
-7.640480717061921556e-01,    -1.145543523988316048e+00
1.523467500940871577e+00,    -1.010319423301794917e+00
-4.856063971678827862e-01,    -1.602799359285708825e+00
5.375270272712349140e-01,    1.312479240683997350e+00
-1.156955599259854583e+00,    -2.218457221919970745e+00
-6.236329541699545675e-01,    -8.379183678708447269e-01
-1.978451440910475867e-01,    -6.476249755676113384e-01
7.802005814783838922e-01,    -1.439428291022131878e+00
8.130027305368585644e-01,    -1.344997319889893461e+00
8.693756089283168897e-01,    -1.003283952907845666e+00
1.308334784161974795e+00,    -9.027327138390033312e-01
1.309664243927526561e+00,    -1.309783587508330349e+00
-1.110573138006334837e+00,    -1.103830792733615729e+00
-8.700521536815255530e-01,    -6.011528076832961531e-01
8.395061160355270502e-01,    -1.320032990433840592e+00
1.245631748138432027e+00,    1.368882668626610677e+00
5.863028632862141709e-01,    1.272637807312650748e+00
1.394127003575946766e+00,    -6.932321321355203736e-01
8.236309470829634716e-01,    8.878578019261963439e-01
-9.104625746748357118e-01,    -8.681508071489048017e-01
-1.600958627752685270e+00,    -1.711066781893482602e+00
8.753789871490509356e-01,    1.022466136891898136e+00
-6.254217096675536158e-01,    -1.014038070747868225e+00
1.112176682126518434e+00,    6.027505556281677057e-01
1.214638608226729311e+00,    -8.381218177542798520e-01
8.387292212107281264e-01,    1.488978028152970978e+00
7.221728561074538533e-01,    9.401461838689316730e-01
1.539775939248769765e-01,    -4.378538245102318038e-01
1.222385071883919316e+00,    -6.430104450673879146e-01
-1.004458244736736505e+00,    -9.954004400519750329e-01
-1.188013153080349937e+00,    -1.086692588230215417e+00
-1.208631871197349383e+00,    -1.473874636164620888e+00
-1.945669526856472098e+00,    -9.918663273179026962e-01
-7.883819046662273733e-01,    -8.309485513164697190e-01
8.897317861757771951e-01,    7.161088136612446808e-01
1.182923858688324614e+00,    -6.150633020742619639e-01
8.007870197230779752e-01,    1.771812821526794313e+00
-1.319768959817238629e+00,    -9.036849961032246137e-01
1.704506450967945286e+00,    -6.983617345375028318e-01
1.039351162726190214e+00,    -8.474334983163316348e-01
-1.340691678901436035e+00,    -2.709105599488161875e-01
-1.264022528053633243e+00,    -9.296724186815887858e-01
1.416034498021481181e+00,    -9.341424761894409068e-01
1.086871853055312087e+00,    -9.687155275631391671e-01
-8.542075003037977732e-01,    -4.114712175430647045e-01
1.747023584170627863e+00,    1.362417863310154242e+00
5.581533609894115955e-01,    -1.012374502909583640e+00
-9.041668960574434921e-01,    -1.147920466521521243e+00
6.985182135277596682e-01,    -9.449240696386610461e-01
9.375904436010850107e-01,    -5.803627248319958021e-01
1.139267694096723460e+00,    -7.346967641283304040e-01
